[15/59] resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
Detected a download error by coursier. Attempting a retry (5 left)
[15/59] resolvedRunIvyDeps | Downloading [5/5] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [6/6] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [7/7] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [7/7] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [8/8] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [8/8] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [8/8] artifacts (~0/0 bytes)
Detected a download error by coursier. Attempting a retry (4 left)
[15/59] resolvedRunIvyDeps | Downloading [9/9] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [10/10] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [10/10] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [11/11] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [11/11] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [12/12] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [12/12] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [12/12] artifacts (~0/0 bytes)
Detected a download error by coursier. Attempting a retry (3 left)
[15/59] resolvedRunIvyDeps | Downloading [13/13] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [14/14] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [14/14] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [14/14] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [15/15] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [16/16] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [16/16] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [16/16] artifacts (~0/0 bytes)
Detected a download error by coursier. Attempting a retry (2 left)
[15/59] resolvedRunIvyDeps | Downloading [17/17] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [18/18] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [18/18] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [19/19] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [19/19] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [20/20] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [20/20] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [20/20] artifacts (~0/0 bytes)
Detected a download error by coursier. Attempting a retry (1 left)
[15/59] resolvedRunIvyDeps | Downloading [21/21] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [22/22] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [22/22] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [22/22] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [23/23] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [24/24] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [24/24] artifacts (~0/0 bytes)
[15/59] resolvedRunIvyDeps | Downloading [24/24] artifacts (~0/0 bytes)
